INFO: float precision operand used.

Device : Tesla T4
maxThreadsPerMultiProcessor : 1024
maxGridSize : (2147483647, 65535, 65535)
maxThreadsPerBlock : 1024
maxThreadsDim : (1024, 1024, 64)
regsPerMultiprocessor : 65536
regsPerBlock : 65536
Cuda driver version: 11040
Cuda rt version: 11030
INFO: Warp Occupancy with block size 64 : 25%
INFO: Estimated max occupancy with block size =  256, min grid size = 40
20, 47585379
19, 47585379
19, 47585379
21, 47585379
20, 47585379
20, 47585379
20, 47585379
19, 47585379
20, 47585379
20, 47585379
20, 47585379
19, 47585379
20, 47585379
19, 47585379
18, 47585379
19, 47585379
18, 47585379
21, 47585379
19, 47585379
21, 47585379
19, 47585379
20, 47666585
19, 47666585
19, 47666585
20, 47666585
20, 47666585
20, 47666585
21, 47666585
20, 47666585
19, 47666585
19, 47666585
19, 47666585
21, 47666585
21, 47666585
20, 47666585
20, 47666585
20, 47666585
19, 47666585
21, 47666585
21, 47666585
19, 47666585
21, 47666585
21, 47666585
19, 47666585
21, 47666585
21, 47666585
19, 47666585
18, 47666585
20, 47666585
19, 47666585
20, 47666585
20, 47666585
21, 47666585
20, 47862435
20, 47862435
21, 47862435
19, 47862435
20, 47862435
19, 47862435
20, 47862435
20, 47862435
20, 47862435
19, 47862435
18, 47862435
18, 47862435
19, 47862435
20, 47862435
17, 47862435
19, 47862435
21, 47862435
19, 47862435
20, 47862435
20, 47862435
19, 47862435
20, 47862435
21, 47862435
20, 47862435
19, 47862435
19, 47862435
20, 47862435
20, 47862435
18, 47862435
20, 47862435
21, 47862435
18, 47862435
20, 47998926
20, 47998926
19, 47998926
20, 47998926
20, 47998926
21, 47998926
21, 47998926
19, 47998926
21, 47998926
20, 47998926
19, 47998926
19, 47998926
18, 47998926
19, 47998926
19, 47998926
21, 47998926
20, 47998926
19, 47998926
19, 47998926
20, 47998926
20, 47998926
21, 47998926
18, 47998926
20, 47998926
20, 47998926
19, 47998926
17, 47998926
19, 47998926
20, 47998926
19, 47998926
20, 47998926
18, 47998926
20, 48223798
19, 48223798
21, 48223798
21, 48223798
20, 48223798
20, 48223798
21, 48223798
21, 48223798
21, 48223798
20, 48223798
21, 48223798
20, 48223798
21, 48223798
18, 48223798
21, 48223798
20, 48223798
19, 48223798
19, 48223798
17, 48223798
21, 48223798
20, 48223798
20, 48223798
20, 48223798
21, 48223798
20, 48223798
19, 48223798
20, 48223798
19, 48223798
21, 48223798
18, 48223798
20, 48223798
20, 48223798
19, 48229191
20, 48229191
20, 48229191
20, 48229191
20, 48229191
20, 48229191
20, 48229191
21, 48229191
17, 48229191
20, 48229191
18, 48229191
20, 48229191
21, 48229191
20, 48229191
20, 48229191
20, 48229191
21, 48229191
20, 48229191
20, 48229191
20, 48229191
21, 48229191
20, 48229191
19, 48229191
20, 48229191
18, 48229191
20, 48229191
19, 48229191
19, 48229191
18, 48229191
20, 48229191
18, 48229191
21, 48229191
19, 48398916
19, 48398916
19, 48398916
19, 48398916
20, 48398916
19, 48398916
19, 48398916
21, 48398916
19, 48398916
19, 48398916
19, 48398916
19, 48398916
19, 48398916
18, 48398916
20, 48398916
18, 48398916
19, 48398916
20, 48398916
19, 48398916
19, 48398916
21, 48398916
20, 48398916
19, 48398916
20, 48398916
20, 48398916
20, 48398916
20, 48398916
19, 48398916
20, 48398916
19, 48398916
20, 48398916
19, 48398916
20, 48439074
20, 48439074
20, 48439074
21, 48439074
20, 48439074
19, 48439074
20, 48439074
21, 48439074
20, 48439074
19, 48439074
19, 48439074
19, 48439074
21, 48439074
20, 48439074
20, 48439074
20, 48439074
17, 48439074
20, 48439074
21, 48439074
20, 48439074
19, 48439074
18, 48439074
20, 48439074
20, 48439074
18, 48439074
19, 48439074
19, 48439074
21, 48439074
19, 48439074
19, 48439074
19, 48439074
20, 48439074
19, 48487573
20, 48487573
19, 48487573
20, 48487573
21, 48487573
20, 48487573
20, 48487573
20, 48487573
19, 48487573
18, 48487573
20, 48487573
20, 48487573
21, 48487573
18, 48487573
20, 48487573
21, 48487573
18, 48487573
20, 48487573
19, 48487573
18, 48487573
19, 48487573
20, 48487573
21, 48487573
20, 48487573
20, 48487573
20, 48487573
19, 48487573
19, 48487573
19, 48487573
20, 48487573
21, 48487573
20, 48487573
21, 48528178
18, 48528178
17, 48528178
18, 48528178
19, 48528178
21, 48528178
20, 48528178
20, 48528178
19, 48528178
21, 48528178
20, 48528178
21, 48528178
19, 48528178
19, 48528178
19, 48528178
20, 48528178
20, 48528178
20, 48528178
19, 48528178
20, 48528178
20, 48528178
21, 48528178
20, 48528178
21, 48528178
20, 48528178
19, 48528178
21, 48528178
19, 48528178
19, 48528178
21, 48528178
20, 48528178
20, 48528178
18, 48605101
19, 48605101
19, 48605101
20, 48605101
20, 48605101
18, 48605101
21, 48605101
21, 48605101
19, 48605101
21, 48605101
19, 48605101
20, 48605101
20, 48605101
20, 48605101
20, 48605101
20, 48605101
20, 48605101
19, 48605101
20, 48605101
21, 48605101
19, 48605101
20, 48605101
18, 48605101
20, 48605101
21, 48605101
21, 48605101
21, 48605101
18, 48605101
21, 48605101
20, 48605101
20, 48605101
21, 48605101
18, 48736967
21, 48736967
18, 48736967
20, 48736967
20, 48736967
19, 48736967
20, 48736967
19, 48736967
18, 48736967
21, 48736967
19, 48736967
20, 48736967
21, 48736967
18, 48736967
20, 48736967
20, 48736967
19, 48736967
21, 48736967
19, 48736967
18, 48736967
20, 48736967
21, 48736967
19, 48736967
20, 48736967
20, 48736967
19, 48736967
18, 48736967
19, 48736967
18, 48736967
17, 48736967
18, 48736967
17, 48736967
18, 48962563
20, 48962563
20, 48962563
18, 48962563
20, 48962563
20, 48962563
21, 48962563
19, 48962563
20, 48962563
19, 48962563
19, 48962563
20, 48962563
20, 48962563
19, 48962563
19, 48962563
21, 48962563
21, 48962563
19, 48962563
20, 48962563
20, 48962563
20, 48962563
20, 48962563
19, 48962563
19, 48962563
18, 48962563
18, 48962563
21, 48962563
18, 48962563
20, 48962563
18, 48962563
19, 48962563
20, 48962563
20, 49160562
21, 49160562
19, 49160562
20, 49160562
20, 49160562
19, 49160562
20, 49160562
21, 49160562
20, 49160562
19, 49160562
21, 49160562
20, 49160562
20, 49160562
21, 49160562
19, 49160562
20, 49160562
18, 49160562
18, 49160562
20, 49160562
20, 49160562
21, 49160562
20, 49160562
19, 49160562
20, 49160562
20, 49160562
20, 49160562
19, 49160562
19, 49160562
20, 49160562
20, 49160562
19, 49160562
17, 49160562
18, 49164606
20, 49164606
20, 49164606
21, 49164606
20, 49164606
20, 49164606
20, 49164606
20, 49164606
20, 49164606
19, 49164606
20, 49164606
20, 49164606
18, 49164606
21, 49164606
21, 49164606
18, 49164606
20, 49164606
19, 49164606
18, 49164606
19, 49164606
19, 49164606
20, 49164606
19, 49164606
20, 49164606
21, 49164606
18, 49164606
19, 49164606
19, 49164606
20, 49164606
19, 49164606
20, 49164606
18, 49164606
20, 49178939
20, 49178939
20, 49178939
19, 49178939
21, 49178939
21, 49178939
19, 49178939
19, 49178939
20, 49178939
19, 49178939
20, 49178939
21, 49178939
19, 49178939
17, 49178939
18, 49178939
21, 49178939
19, 49178939
19, 49178939
20, 49178939
20, 49178939
19, 49178939
19, 49178939
19, 49178939
19, 49178939
18, 49178939
19, 49178939
21, 49178939
20, 49178939
20, 49178939
19, 49178939
19, 49178939
20, 49178939
18, 49221821
21, 49221821
19, 49221821
19, 49221821
20, 49221821
21, 49221821
18, 49221821
18, 49221821
21, 49221821
21, 49221821
20, 49221821
19, 49221821
20, 49221821
21, 49221821
19, 49221821
21, 49221821
20, 49221821
18, 49221821
19, 49221821
20, 49221821
19, 49221821
17, 49221821
21, 49221821
18, 49221821
20, 49221821
18, 49221821
20, 49221821
20, 49221821
19, 49221821
21, 49221821
20, 49221821
21, 49221821
20, 49322793
19, 49322793
21, 49322793
18, 49322793
19, 49322793
18, 49322793
20, 49322793
20, 49322793
20, 49322793
19, 49322793
19, 49322793
19, 49322793
19, 49322793
20, 49322793
18, 49322793
20, 49322793
20, 49322793
20, 49322793
21, 49322793
21, 49322793
20, 49322793
19, 49322793
20, 49322793
20, 49322793
21, 49322793
20, 49322793
19, 49322793
21, 49322793
19, 49322793
18, 49322793
19, 49322793
18, 49322793
18, 49334628
18, 49334628
18, 49334628
18, 49334628
20, 49334628
19, 49334628
19, 49334628
17, 49334628
19, 49334628
20, 49334628
19, 49334628
19, 49334628
20, 49334628
20, 49334628
20, 49334628
20, 49334628
20, 49334628
19, 49334628
19, 49334628
21, 49334628
21, 49334628
20, 49334628
19, 49334628
21, 49334628
21, 49334628
20, 49334628
20, 49334628
20, 49334628
19, 49334628
18, 49334628
20, 49334628
20, 49334628
18, 49453406
19, 49453406
20, 49453406
18, 49453406
19, 49453406
19, 49453406
20, 49453406
19, 49453406
19, 49453406
18, 49453406
19, 49453406
18, 49453406
17, 49453406
19, 49453406
21, 49453406
19, 49453406
18, 49453406
20, 49453406
18, 49453406
20, 49453406
20, 49453406
21, 49453406
18, 49453406
19, 49453406
20, 49453406
20, 49453406
20, 49453406
21, 49453406
19, 49453406
19, 49453406
21, 49453406
20, 49453406
19, 49499786
18, 49499786
19, 49499786
21, 49499786
20, 49499786
20, 49499786
20, 49499786
20, 49499786
20, 49499786
19, 49499786
20, 49499786
19, 49499786
19, 49499786
18, 49499786
20, 49499786
19, 49499786
21, 49499786
19, 49499786
20, 49499786
21, 49499786
18, 49499786
19, 49499786
18, 49499786
18, 49499786
21, 49499786
20, 49499786
21, 49499786
19, 49499786
21, 49499786
18, 49499786
18, 49499786
19, 49499786
21, 49499020
21, 49499020
19, 49499020
20, 49499020
21, 49499020
19, 49499020
19, 49499020
19, 49499020
20, 49499020
20, 49499020
19, 49499020
21, 49499020
18, 49499020
19, 49499020
18, 49499020
21, 49499020
18, 49499020
20, 49499020
20, 49499020
17, 49499020
21, 49499020
18, 49499020
20, 49499020
20, 49499020
20, 49499020
20, 49499020
20, 49499020
20, 49499020
19, 49499020
20, 49499020
19, 49499020
20, 49499020
21, 49520856
21, 49520856
19, 49520856
20, 49520856
21, 49520856
20, 49520856
20, 49520856
18, 49520856
21, 49520856
19, 49520856
18, 49520856
20, 49520856
21, 49520856
21, 49520856
19, 49520856
20, 49520856
20, 49520856
18, 49520856
20, 49520856
20, 49520856
20, 49520856
18, 49520856
20, 49520856
18, 49520856
19, 49520856
20, 49520856
18, 49520856
20, 49520856
20, 49520856
20, 49520856
20, 49520856
19, 49520856
21, 49518802
19, 49518802
19, 49518802
19, 49518802
20, 49518802
19, 49518802
18, 49518802
21, 49518802
21, 49518802
21, 49518802
17, 49518802
20, 49518802
19, 49518802
21, 49518802
20, 49518802
18, 49518802
19, 49518802
20, 49518802
19, 49518802
20, 49518802
21, 49518802
20, 49518802
19, 49518802
18, 49518802
21, 49518802
20, 49518802
21, 49518802
21, 49518802
19, 49518802
19, 49518802
20, 49518802
21, 49518802
20, 49638207
19, 49638207
21, 49638207
19, 49638207
19, 49638207
20, 49638207
20, 49638207
20, 49638207
21, 49638207
21, 49638207
21, 49638207
19, 49638207
20, 49638207
20, 49638207
18, 49638207
20, 49638207
21, 49638207
19, 49638207
19, 49638207
19, 49638207
20, 49638207
18, 49638207
20, 49638207
19, 49638207
18, 49638207
21, 49638207
21, 49638207
19, 49638207
18, 49638207
20, 49638207
17, 49638207
19, 49638207
19, 49903765
21, 49903765
20, 49903765
17, 49903765
19, 49903765
18, 49903765
21, 49903765
20, 49903765
19, 49903765
21, 49903765
20, 49903765
21, 49903765
20, 49903765
19, 49903765
20, 49903765
20, 49903765
21, 49903765
21, 49903765
21, 49903765
20, 49903765
21, 49903765
20, 49903765
20, 49903765
19, 49903765
21, 49903765
17, 49903765
19, 49903765
19, 49903765
19, 49903765
19, 49903765
20, 49903765
19, 49903765
20, 50105224
21, 50105224
18, 50105224
17, 50105224
19, 50105224
19, 50105224
20, 50105224
19, 50105224
18, 50105224
20, 50105224
19, 50105224
20, 50105224
20, 50105224
21, 50105224
19, 50105224
20, 50105224
20, 50105224
19, 50105224
21, 50105224
19, 50105224
20, 50105224
20, 50105224
21, 50105224
21, 50105224
20, 50105224
20, 50105224
21, 50105224
20, 50105224
19, 50105224
20, 50105224
20, 50105224
20, 50105224
18, 50142860
19, 50142860
21, 50142860
20, 50142860
20, 50142860
21, 50142860
19, 50142860
20, 50142860
19, 50142860
21, 50142860
18, 50142860
19, 50142860
21, 50142860
21, 50142860
21, 50142860
19, 50142860
20, 50142860
20, 50142860
20, 50142860
20, 50142860
20, 50142860
19, 50142860
21, 50142860
21, 50142860
21, 50142860
20, 50142860
18, 50142860
19, 50142860
20, 50142860
21, 50142860
21, 50142860
19, 50142860
20, 50220478
19, 50220478
20, 50220478
19, 50220478
18, 50220478
18, 50220478
20, 50220478
18, 50220478
19, 50220478
18, 50220478
18, 50220478
20, 50220478
21, 50220478
18, 50220478
20, 50220478
20, 50220478
20, 50220478
19, 50220478
20, 50220478
19, 50220478
21, 50220478
20, 50220478
21, 50220478
20, 50220478
20, 50220478
18, 50220478
20, 50220478
20, 50220478
20, 50220478
18, 50220478
20, 50220478
20, 50220478
20, 50260265
19, 50260265
20, 50260265
18, 50260265
19, 50260265
18, 50260265
21, 50260265
20, 50260265
20, 50260265
18, 50260265
21, 50260265
21, 50260265
21, 50260265
18, 50260265
20, 50260265
20, 50260265
20, 50260265
20, 50260265
20, 50260265
20, 50260265
20, 50260265
20, 50260265
20, 50260265
19, 50260265
19, 50260265
20, 50260265
19, 50260265
20, 50260265
20, 50260265
20, 50260265
19, 50260265
21, 50260265
19, 50340533
18, 50340533
21, 50340533
19, 50340533
20, 50340533
18, 50340533
19, 50340533
20, 50340533
20, 50340533
21, 50340533
21, 50340533
20, 50340533
21, 50340533
19, 50340533
20, 50340533
17, 50340533
21, 50340533
21, 50340533
20, 50340533
19, 50340533
19, 50340533
20, 50340533
20, 50340533
20, 50340533
20, 50340533
20, 50340533
18, 50340533
20, 50340533
20, 50340533
19, 50340533
21, 50340533
19, 50340533
19, 50389548
21, 50389548
19, 50389548
21, 50389548
19, 50389548
19, 50389548
19, 50389548
20, 50389548
19, 50389548
18, 50389548
19, 50389548
21, 50389548
20, 50389548
19, 50389548
20, 50389548
21, 50389548
19, 50389548
19, 50389548
20, 50389548
20, 50389548
20, 50389548
18, 50389548
21, 50389548
20, 50389548
20, 50389548
19, 50389548
20, 50389548
19, 50389548
18, 50389548
19, 50389548
20, 50389548
20, 50389548
19, 50413494
20, 50413494
20, 50413494
19, 50413494
20, 50413494
21, 50413494
20, 50413494
19, 50413494
18, 50413494
21, 50413494
20, 50413494
21, 50413494
19, 50413494
21, 50413494
20, 50413494
19, 50413494
20, 50413494
21, 50413494
21, 50413494
21, 50413494
17, 50413494
20, 50413494
19, 50413494
20, 50413494
20, 50413494
21, 50413494
20, 50413494
21, 50413494
21, 50413494
20, 50413494
18, 50413494
20, 50413494
17, 50454524
20, 50454524
20, 50454524
20, 50454524
19, 50454524
19, 50454524
20, 50454524
20, 50454524
20, 50454524
20, 50454524
19, 50454524
20, 50454524
18, 50454524
20, 50454524
20, 50454524
20, 50454524
19, 50454524
19, 50454524
17, 50454524
21, 50454524
19, 50454524
20, 50454524
19, 50454524
21, 50454524
19, 50454524
19, 50454524
19, 50454524
21, 50454524
19, 50454524
20, 50454524
21, 50454524
21, 50454524
19, 50503254
19, 50503254
21, 50503254
18, 50503254
20, 50503254
20, 50503254
19, 50503254
20, 50503254
20, 50503254
19, 50503254
19, 50503254
19, 50503254
18, 50503254
20, 50503254
19, 50503254
19, 50503254
19, 50503254
20, 50503254
17, 50503254
19, 50503254
20, 50503254
20, 50503254
19, 50503254
19, 50503254
20, 50503254
20, 50503254
20, 50503254
20, 50503254
21, 50503254
20, 50503254
20, 50503254
19, 50503254
21, 50507910
18, 50507910
20, 50507910
20, 50507910
20, 50507910
18, 50507910
20, 50507910
19, 50507910
20, 50507910
20, 50507910
18, 50507910
21, 50507910
19, 50507910
18, 50507910
21, 50507910
21, 50507910
18, 50507910
20, 50507910
21, 50507910
19, 50507910
20, 50507910
19, 50507910
20, 50507910
19, 50507910
18, 50507910
19, 50507910
19, 50507910
20, 50507910
20, 50507910
20, 50507910
20, 50507910
18, 50507910
21, 50523994
21, 50523994
21, 50523994
20, 50523994
20, 50523994
21, 50523994
19, 50523994
17, 50523994
20, 50523994
21, 50523994
18, 50523994
20, 50523994
20, 50523994
19, 50523994
17, 50523994
20, 50523994
20, 50523994
20, 50523994
18, 50523994
21, 50523994
20, 50523994
20, 50523994
19, 50523994
18, 50523994
20, 50523994
20, 50523994
21, 50523994
20, 50523994
20, 50523994
19, 50523994
21, 50523994
18, 50523994
20, 50539582
19, 50539582
19, 50539582
21, 50539582
19, 50539582
21, 50539582
20, 50539582
21, 50539582
18, 50539582
20, 50539582
20, 50539582
19, 50539582
21, 50539582
21, 50539582
20, 50539582
20, 50539582
20, 50539582
19, 50539582
20, 50539582
20, 50539582
20, 50539582
20, 50539582
20, 50539582
21, 50539582
20, 50539582
21, 50539582
19, 50539582
20, 50539582
20, 50539582
21, 50539582
18, 50539582
20, 50539582
20, 50762486
20, 50762486
18, 50762486
19, 50762486
18, 50762486
21, 50762486
19, 50762486
20, 50762486
19, 50762486
19, 50762486
20, 50762486
20, 50762486
19, 50762486
21, 50762486
20, 50762486
19, 50762486
19, 50762486
18, 50762486
19, 50762486
18, 50762486
19, 50762486
20, 50762486
21, 50762486
19, 50762486
20, 50762486
18, 50762486
20, 50762486
18, 50762486
19, 50762486
19, 50762486
20, 50762486
19, 50762486
19, 50758649
20, 50758649
20, 50758649
21, 50758649
21, 50758649
19, 50758649
20, 50758649
21, 50758649
18, 50758649
19, 50758649
19, 50758649
20, 50758649
21, 50758649
20, 50758649
18, 50758649
21, 50758649
18, 50758649
20, 50758649
21, 50758649
19, 50758649
20, 50758649
19, 50758649
20, 50758649
20, 50758649
21, 50758649
21, 50758649
21, 50758649
19, 50758649
18, 50758649
21, 50758649
21, 50758649
21, 50758649
17, 51060160
21, 51060160
21, 51060160
20, 51060160
20, 51060160
18, 51060160
20, 51060160
20, 51060160
19, 51060160
18, 51060160
18, 51060160
18, 51060160
21, 51060160
19, 51060160
21, 51060160
20, 51060160
18, 51060160
18, 51060160
20, 51060160
21, 51060160
20, 51060160
19, 51060160
19, 51060160
21, 51060160
19, 51060160
19, 51060160
21, 51060160
20, 51060160
18, 51060160
20, 51060160
19, 51060160
20, 51060160
18, 51176809
20, 51176809
19, 51176809
20, 51176809
19, 51176809
19, 51176809
18, 51176809
19, 51176809
18, 51176809
20, 51176809
20, 51176809
18, 51176809
18, 51176809
18, 51176809
20, 51176809
21, 51176809
20, 51176809
19, 51176809
18, 51176809
21, 51176809
20, 51176809
20, 51176809
21, 51176809
18, 51176809
20, 51176809
20, 51176809
20, 51176809
21, 51176809
20, 51176809
20, 51176809
18, 51176809
19, 51176809
20, 51336806
20, 51336806
20, 51336806
20, 51336806
20, 51336806
21, 51336806
19, 51336806
20, 51336806
19, 51336806
20, 51336806
21, 51336806
19, 51336806
20, 51336806
21, 51336806
20, 51336806
20, 51336806
20, 51336806
20, 51336806
17, 51336806
21, 51336806
20, 51336806
20, 51336806
21, 51336806
21, 51336806
17, 51336806
20, 51336806
18, 51336806
20, 51336806
19, 51336806
20, 51336806
19, 51336806
20, 51336806
19, 51394419
21, 51394419
20, 51394419
20, 51394419
21, 51394419
21, 51394419
21, 51394419
20, 51394419
21, 51394419
20, 51394419
21, 51394419
21, 51394419
19, 51394419
19, 51394419
21, 51394419
20, 51394419
19, 51394419
17, 51394419
19, 51394419
18, 51394419
19, 51394419
19, 51394419
21, 51394419
20, 51394419
21, 51394419
20, 51394419
19, 51394419
20, 51394419
21, 51394419
20, 51394419
21, 51394419
19, 51394419
18, 51476178
18, 51476178
18, 51476178
21, 51476178
20, 51476178
20, 51476178
19, 51476178
20, 51476178
21, 51476178
20, 51476178
21, 51476178
19, 51476178
20, 51476178
19, 51476178
21, 51476178
19, 51476178
20, 51476178
17, 51476178
19, 51476178
20, 51476178
20, 51476178
18, 51476178
20, 51476178
18, 51476178
18, 51476178
20, 51476178
20, 51476178
20, 51476178
18, 51476178
20, 51476178
20, 51476178
19, 51476178
20, 51477667
19, 51477667
17, 51477667
19, 51477667
19, 51477667
18, 51477667
18, 51477667
20, 51477667
21, 51477667
19, 51477667
19, 51477667
19, 51477667
20, 51477667
20, 51477667
21, 51477667
19, 51477667
19, 51477667
21, 51477667
18, 51477667
19, 51477667
19, 51477667
20, 51477667
19, 51477667
18, 51477667
20, 51477667
19, 51477667
21, 51477667
20, 51477667
18, 51477667
18, 51477667
21, 51477667
21, 51477667
21, 51623296
19, 51623296
20, 51623296
19, 51623296
19, 51623296
19, 51623296
20, 51623296
19, 51623296
19, 51623296
20, 51623296
20, 51623296
21, 51623296
20, 51623296
19, 51623296
20, 51623296
21, 51623296
19, 51623296
18, 51623296
20, 51623296
19, 51623296
21, 51623296
20, 51623296
18, 51623296
21, 51623296
20, 51623296
20, 51623296
21, 51623296
20, 51623296
20, 51623296
20, 51623296
20, 51623296
20, 51623296
19, 51675077
20, 51675077
21, 51675077
18, 51675077
20, 51675077
18, 51675077
19, 51675077
19, 51675077
20, 51675077
18, 51675077
20, 51675077
21, 51675077
17, 51675077
20, 51675077
19, 51675077
20, 51675077
18, 51675077
19, 51675077
21, 51675077
19, 51675077
19, 51675077
21, 51675077
19, 51675077
21, 51675077
20, 51675077
19, 51675077
21, 51675077
20, 51675077
20, 51675077
20, 51675077
21, 51675077
18, 51675077
19, 51785088
19, 51785088
18, 51785088
19, 51785088
21, 51785088
19, 51785088
19, 51785088
21, 51785088
19, 51785088
21, 51785088
19, 51785088
18, 51785088
20, 51785088
21, 51785088
20, 51785088
20, 51785088
21, 51785088
21, 51785088
19, 51785088
20, 51785088
18, 51785088
20, 51785088
20, 51785088
20, 51785088
19, 51785088
20, 51785088
19, 51785088
19, 51785088
21, 51785088
19, 51785088
19, 51785088
20, 51785088
18, 51806147
20, 51806147
20, 51806147
19, 51806147
21, 51806147
19, 51806147
20, 51806147
18, 51806147
19, 51806147
21, 51806147
19, 51806147
20, 51806147
18, 51806147
20, 51806147
17, 51806147
21, 51806147
21, 51806147
17, 51806147
20, 51806147
18, 51806147
20, 51806147
18, 51806147
20, 51806147
20, 51806147
19, 51806147
18, 51806147
20, 51806147
20, 51806147
18, 51806147
21, 51806147
20, 51806147
20, 51806147
20, 51903544
21, 51903544
19, 51903544
20, 51903544
18, 51903544
21, 51903544
20, 51903544
21, 51903544
21, 51903544
19, 51903544
20, 51903544
18, 51903544
19, 51903544
19, 51903544
21, 51903544
19, 51903544
19, 51903544
18, 51903544
21, 51903544
21, 51903544
20, 51903544
20, 51903544
19, 51903544
21, 51903544
20, 51903544
20, 51903544
18, 51903544
19, 51903544
18, 51903544
20, 51903544
20, 51903544
21, 51903544
20, 51909982
19, 51909982
21, 51909982
20, 51909982
18, 51909982
18, 51909982
21, 51909982
20, 51909982
18, 51909982
21, 51909982
20, 51909982
21, 51909982
20, 51909982
20, 51909982
18, 51909982
19, 51909982
20, 51909982
19, 51909982
20, 51909982
18, 51909982
19, 51909982
21, 51909982
18, 51909982
19, 51909982
19, 51909982
19, 51909982
20, 51909982
19, 51909982
21, 51909982
19, 51909982
19, 51909982
19, 51909982
21, 51989905
20, 51989905
20, 51989905
21, 51989905
19, 51989905
20, 51989905
20, 51989905
21, 51989905
19, 51989905
19, 51989905
19, 51989905
20, 51989905
20, 51989905
18, 51989905
20, 51989905
20, 51989905
18, 51989905
20, 51989905
20, 51989905
21, 51989905
19, 51989905
20, 51989905
20, 51989905
19, 51989905
20, 51989905
18, 51989905
19, 51989905
20, 51989905
19, 51989905
20, 51989905
19, 51989905
21, 51989905
20, 52071772
19, 52071772
20, 52071772
20, 52071772
18, 52071772
19, 52071772
20, 52071772
20, 52071772
20, 52071772
20, 52071772
20, 52071772
19, 52071772
20, 52071772
21, 52071772
19, 52071772
20, 52071772
19, 52071772
18, 52071772
19, 52071772
21, 52071772
20, 52071772
21, 52071772
20, 52071772
18, 52071772
19, 52071772
20, 52071772
21, 52071772
21, 52071772
20, 52071772
19, 52071772
20, 52071772
21, 52071772
20, 52174873
20, 52174873
20, 52174873
20, 52174873
20, 52174873
19, 52174873
19, 52174873
18, 52174873
20, 52174873
21, 52174873
21, 52174873
19, 52174873
20, 52174873
18, 52174873
19, 52174873
21, 52174873
19, 52174873
20, 52174873
19, 52174873
20, 52174873
21, 52174873
19, 52174873
19, 52174873
19, 52174873
20, 52174873
21, 52174873
21, 52174873
19, 52174873
19, 52174873
20, 52174873
20, 52174873
20, 52174873
21, 52250209
18, 52250209
21, 52250209
20, 52250209
20, 52250209
21, 52250209
18, 52250209
20, 52250209
19, 52250209
21, 52250209
19, 52250209
21, 52250209
19, 52250209
19, 52250209
18, 52250209
20, 52250209
19, 52250209
18, 52250209
20, 52250209
20, 52250209
21, 52250209
18, 52250209
20, 52250209
19, 52250209
20, 52250209
19, 52250209
19, 52250209
20, 52250209
21, 52250209
18, 52250209
20, 52250209
21, 52250209
21, 52285292
20, 52285292
21, 52285292
20, 52285292
21, 52285292
19, 52285292
20, 52285292
20, 52285292
19, 52285292
19, 52285292
17, 52285292
20, 52285292
20, 52285292
19, 52285292
21, 52285292
20, 52285292
20, 52285292
20, 52285292
19, 52285292
18, 52285292
19, 52285292
19, 52285292
19, 52285292
18, 52285292
19, 52285292
20, 52285292
18, 52285292
20, 52285292
21, 52285292
20, 52285292
19, 52285292
21, 52285292
19, 52301472
20, 52301472
20, 52301472
21, 52301472
21, 52301472
20, 52301472
19, 52301472
20, 52301472
20, 52301472
21, 52301472
19, 52301472
19, 52301472
20, 52301472
20, 52301472
20, 52301472
19, 52301472
21, 52301472
20, 52301472
19, 52301472
20, 52301472
20, 52301472
20, 52301472
19, 52301472
20, 52301472
19, 52301472
20, 52301472
21, 52301472
20, 52301472
20, 52301472
17, 52301472
18, 52301472
18, 52301472
19, 52368913
19, 52368913
20, 52368913
20, 52368913
19, 52368913
19, 52368913
21, 52368913
21, 52368913
19, 52368913
20, 52368913
20, 52368913
18, 52368913
20, 52368913
21, 52368913
21, 52368913
20, 52368913
21, 52368913
20, 52368913
19, 52368913
19, 52368913
20, 52368913
19, 52368913
20, 52368913
19, 52368913
19, 52368913
20, 52368913
20, 52368913
20, 52368913
20, 52368913
21, 52368913
19, 52368913
18, 52368913
19, 52374064
19, 52374064
21, 52374064
20, 52374064
19, 52374064
20, 52374064
21, 52374064
21, 52374064
20, 52374064
20, 52374064
18, 52374064
19, 52374064
20, 52374064
20, 52374064
21, 52374064
20, 52374064
20, 52374064
18, 52374064
20, 52374064
20, 52374064
19, 52374064
19, 52374064
18, 52374064
19, 52374064
20, 52374064
21, 52374064
19, 52374064
20, 52374064
21, 52374064
18, 52374064
19, 52374064
20, 52374064
21, 52496833
18, 52496833
18, 52496833
20, 52496833
21, 52496833
20, 52496833
20, 52496833
17, 52496833
19, 52496833
21, 52496833
20, 52496833
21, 52496833
18, 52496833
18, 52496833
18, 52496833
21, 52496833
20, 52496833
20, 52496833
18, 52496833
19, 52496833
19, 52496833
18, 52496833
19, 52496833
20, 52496833
17, 52496833
21, 52496833
19, 52496833
20, 52496833
20, 52496833
21, 52496833
20, 52496833
20, 52496833
19, 52513091
19, 52513091
20, 52513091
19, 52513091
20, 52513091
19, 52513091
21, 52513091
19, 52513091
20, 52513091
20, 52513091
20, 52513091
19, 52513091
20, 52513091
20, 52513091
18, 52513091
20, 52513091
21, 52513091
21, 52513091
19, 52513091
19, 52513091
20, 52513091
19, 52513091
20, 52513091
19, 52513091
20, 52513091
20, 52513091
20, 52513091
20, 52513091
21, 52513091
